,Animal_Type,Breed,Age,Gender,Weight,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Duration,Appetite_Loss,Vomiting,Diarrhea,Coughing,Labored_Breathing,Lameness,Skin_Lesions,Nasal_Discharge,Eye_Discharge,Body_Temperature,Heart_Rate,Disease_Prediction
108,Pig,Yorkshire,2,Male,110.0,Vomiting,Diarrhea,Loss of Appetite,Fever,3 days,No,Yes,No,Yes,Yes,No,No,Yes,Yes,39.5°C,85,Porcine Epidemic Diarrhea
109,Dog,Dachshund,4,Female,9.0,Lethargy,Vomiting,Loss of Appetite,Dehydration,3 days,Yes,No,Yes,No,Yes,Yes,No,No,No,39.0°C,132,Parvovirus
110,Cat,Siamese,6,Male,4.2,Coughing,Sneezing,Eye Discharge,Lethargy,4 days,Yes,No,No,Yes,No,Yes,Yes,No,Yes,38.7°C,140,Feline Calicivirus
111,Horse,Clydesdale,12,Female,600.0,Fever,Swollen Joints,Appetite Loss,Lameness,6 days,No,No,Yes,No,Yes,Yes,No,Yes,No,39.6°C,77,Equine Laminitis
112,Cow,Angus,8,Male,580.0,Coughing,Labored Breathing,Lethargy,Nasal Discharge,5 days,Yes,No,No,Yes,No,Yes,No,No,Yes,40.0°C,83,Bovine Respiratory Disease
113,Rabbit,Mini Rex,2,Male,1.6,Diarrhea,Loss of Appetite,Dehydration,Weight Loss,3 days,No,Yes,No,Yes,No,Yes,No,No,Yes,38.5°C,155,Enteritis
114,Sheep,Suffolk,3,Female,80.0,Weight Loss,Lethargy,Loss of Appetite,Reduced Wool Growth,8 days,Yes,No,Yes,No,No,Yes,No,Yes,No,39.8°C,77,Scrapie
115,Goat,Alpine,4,Male,72.0,Fever,Lethargy,Weight Loss,Loss of Appetite,7 days,No,Yes,No,No,Yes,Yes,No,No,Yes,39.7°C,83,Caprine Arthritis Encephalitis
116,Pig,Duroc,3,Female,115.0,Sneezing,Coughing,Nasal Discharge,Labored Breathing,5 days,Yes,No,Yes,No,No,Yes,Yes,No,No,40.0°C,80,Swine Influenza
117,Dog,Corgi,5,Male,11.0,Vomiting,Diarrhea,Lethargy,Weight Loss,3 days,Yes,No,Yes,No,No,Yes,No,Yes,No,39.2°C,134,Pancreatitis
118,Cat,Burmese,8,Female,4.5,Eye Discharge,Nasal Discharge,Sneezing,Lethargy,6 days,Yes,No,Yes,Yes,No,Yes,No,No,Yes,38.6°C,139,Feline Viral Rhinotracheitis
119,Horse,Paint,14,Male,500.0,Lameness,Weight Loss,Reduced Appetite,Swollen Joints,10 days,No,Yes,No,Yes,Yes,No,No,Yes,No,39.5°C,76,Equine Osteoarthritis
120,Cow,Hereford,7,Female,590.0,Diarrhea,Dehydration,Lethargy,Appetite Loss,6 days,Yes,Yes,No,No,Yes,No,No,Yes,No,39.3°C,84,Bovine Johne's Disease
121,Rabbit,Flemish Giant,5,Female,6.8,Lethargy,Appetite Loss,Weight Loss,Diarrhea,5 days,Yes,No,Yes,No,Yes,Yes,No,No,Yes,39.0°C,150,Gastrointestinal Stasis
122,Sheep,Dorper,6,Male,65.0,Coughing,Labored Breathing,Nasal Discharge,Appetite Loss,4 days,No,No,Yes,Yes,No,Yes,Yes,No,Yes,39.9°C,80,Pasteurellosis
123,Goat,Nubian,3,Female,70.0,Diarrhea,Dehydration,Lethargy,Appetite Loss,5 days,Yes,Yes,No,No,No,Yes,No,Yes,Yes,39.4°C,81,Giardiasis
124,Dog,Poodle,7,Female,15.0,Lethargy,Vomiting,Loss of Appetite,Diarrhea,4 days,Yes,No,Yes,No,No,Yes,No,Yes,No,39.1°C,125,Canine Parvovirus
125,Cat,Maine Coon,5,Male,5.2,Nasal Discharge,Eye Discharge,Sneezing,Lethargy,3 days,Yes,Yes,No,Yes,No,No,No,Yes,No,38.8°C,140,Feline Respiratory Disease Complex
126,Horse,Arabian,9,Female,460.0,Lameness,Swollen Joints,Loss of Appetite,Reduced Mobility,6 days,No,Yes,No,No,Yes,Yes,No,Yes,Yes,39.6°C,78,Equine Lyme Disease
127,Cow,Jersey,6,Male,570.0,Coughing,Nasal Discharge,Labored Breathing,Fever,5 days,Yes,No,Yes,No,Yes,No,No,Yes,Yes,39.4°C,81,Bovine Tuberculosis
128,Rabbit,English Angora,4,Female,2.1,Sneezing,Nasal Discharge,Weight Loss,Lethargy,3 days,Yes,No,No,Yes,Yes,No,Yes,No,Yes,38.6°C,150,Rabbit Viral Hemorrhagic Disease
129,Sheep,Cheviot,5,Male,85.0,Weight Loss,Reduced Wool Production,Lethargy,Loss of Appetite,7 days,Yes,Yes,No,No,Yes,No,No,No,Yes,39.2°C,79,Foot-and-Mouth Disease
130,Goat,Toggenburg,7,Female,65.0,Diarrhea,Dehydration,Lethargy,Appetite Loss,5 days,Yes,Yes,No,Yes,No,Yes,No,Yes,No,39.3°C,80,Coccidiosis
131,Pig,Berkshire,2,Male,115.0,Coughing,Nasal Discharge,Lethargy,Fever,4 days,Yes,No,No,Yes,Yes,No,Yes,No,Yes,39.8°C,85,Actinobacillus Pleuropneumonia
132,Dog,Shih Tzu,8,Female,8.0,Lethargy,Vomiting,Diarrhea,Loss of Appetite,5 days,Yes,No,Yes,Yes,No,No,No,No,Yes,39.0°C,130,Canine Hepatitis
133,Cat,Scottish Fold,4,Male,4.3,Nasal Discharge,Eye Discharge,Sneezing,Lethargy,3 days,Yes,No,Yes,No,No,Yes,No,Yes,Yes,38.7°C,143,Feline Rhinotracheitis
134,Horse,Belgian,13,Female,650.0,Lameness,Swollen Joints,Fever,Weight Loss,8 days,No,Yes,No,Yes,Yes,No,No,No,Yes,39.5°C,74,Equine Infectious Anemia
135,Cow,Brown Swiss,9,Male,600.0,Labored Breathing,Nasal Discharge,Coughing,Fever,6 days,Yes,No,Yes,Yes,No,Yes,No,No,Yes,39.6°C,80,Bovine Respiratory Disease
136,Rabbit,Himalayan,3,Male,1.9,Sneezing,Eye Discharge,Nasal Discharge,Lethargy,2 days,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,38.4°C,160,Respiratory Infection
137,Sheep,Romney,6,Female,78.0,Weight Loss,Lethargy,Loss of Appetite,Swollen Joints,9 days,Yes,Yes,No,Yes,No,No,Yes,Yes,No,39.7°C,76,Scrapie
138,Goat,Kiko,3,Male,75.0,Nasal Discharge,Fever,Weight Loss,Loss of Appetite,6 days,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,39.2°C,82,Caprine Respiratory Disease
139,Pig,Tamworth,4,Female,120.0,Vomiting,Diarrhea,Appetite Loss,Fever,5 days,Yes,Yes,No,Yes,Yes,No,Yes,No,No,39.6°C,84,Swine Dysentery
140,Dog,Beagle,6,Male,13.0,Coughing,Labored Breathing,Nasal Discharge,Fever,4 days,Yes,No,No,Yes,Yes,Yes,No,Yes,No,39.4°C,127,Kennel Cough
141,Cat,Russian Blue,5,Female,4.7,Eye Discharge,Nasal Discharge,Sneezing,Lethargy,5 days,Yes,Yes,No,No,No,Yes,No,Yes,Yes,38.6°C,145,Feline Respiratory Infection
142,Horse,Shetland Pony,11,Male,300.0,Lameness,Swollen Joints,Appetite Loss,Weight Loss,7 days,Yes,Yes,No,Yes,No,Yes,No,Yes,No,39.6°C,80,Equine Osteoarthritis
143,Cow,Holstein,7,Female,650.0,Coughing,Nasal Discharge,Appetite Loss,Fever,5 days,Yes,No,No,Yes,Yes,No,No,Yes,No,39.4°C,79,Bovine Tuberculosis
144,Rabbit,Dutch,2,Female,1.4,Sneezing,Nasal Discharge,Lethargy,Loss of Appetite,3 days,Yes,No,Yes,Yes,No,Yes,No,No,Yes,38.8°C,155,Upper Respiratory Infection
145,Sheep,Lincoln,8,Male,95.0,Lethargy,Swollen Joints,Fever,Loss of Appetite,6 days,No,Yes,No,Yes,Yes,No,Yes,No,Yes,39.9°C,75,Footrot
146,Goat,LaMancha,5,Female,72.0,Diarrhea,Loss of Appetite,Lethargy,Dehydration,7 days,Yes,No,Yes,No,No,Yes,No,Yes,No,39.2°C,82,Gastrointestinal Infection
147,Pig,Poland China,3,Male,110.0,Fever,Coughing,Nasal Discharge,Weight Loss,6 days,No,Yes,Yes,No,Yes,No,Yes,No,Yes,39.8°C,87,Actinobacillus Pleuropneumonia
148,Dog,Golden Retriever,7,Male,30.0,Vomiting,Diarrhea,Loss of Appetite,Lethargy,6 days,Yes,No,Yes,Yes,No,No,Yes,No,No,39.5°C,118,Canine Parvovirus
149,Cat,Sphynx,4,Male,5.2,Vomiting,Diarrhea,Loss of Appetite,Lethargy,5 days,Yes,Yes,Yes,No,Yes,Yes,No,No,No,39.1°C,148,Feline Infectious Peritonitis
150,Horse,Clydesdale,15,Female,700.0,Swollen Joints,Lameness,Weight Loss,Lethargy,8 days,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,39.5°C,77,Equine Metabolic Syndrome
151,Cow,Simmental,8,Male,580.0,Appetite Loss,Weight Loss,Fever,Lethargy,6 days,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,39.3°C,80,Bovine Johne's Disease
152,Rabbit,Mini Rex,1,Female,1.2,Nasal Discharge,Lethargy,Loss of Appetite,Sneezing,2 days,Yes,No,Yes,No,Yes,No,Yes,No,No,38.7°C,165,Pasteurellosis
153,Dog,Rottweiler,5,Female,42.0,Lethargy,Vomiting,Loss of Appetite,Coughing,4 days,Yes,Yes,No,Yes,No,Yes,Yes,No,No,39.2°C,120,Canine Parvovirus
154,Cat,Bengal,3,Male,5.5,Nasal Discharge,Coughing,Sneezing,Lethargy,5 days,Yes,Yes,No,Yes,No,Yes,No,No,Yes,38.9°C,140,Feline Calicivirus
155,Horse,Thoroughbred,7,Female,480.0,Lameness,Loss of Appetite,Swollen Legs,Fever,6 days,No,Yes,Yes,No,Yes,Yes,No,Yes,No,39.6°C,75,Equine Influenza
156,Cow,Angus,6,Male,550.0,Coughing,Nasal Discharge,Fever,Weight Loss,7 days,Yes,No,Yes,Yes,Yes,No,Yes,No,No,39.4°C,82,Bovine Respiratory Disease
157,Rabbit,Himalayan,2,Male,1.6,Nasal Discharge,Sneezing,Lethargy,Appetite Loss,3 days,Yes,Yes,No,Yes,No,No,Yes,No,No,38.5°C,150,Rabbit Hemorrhagic Disease
158,Sheep,Texel,4,Female,85.0,Lameness,Swollen Joints,Loss of Appetite,Diarrhea,5 days,Yes,No,No,Yes,No,No,Yes,Yes,No,39.3°C,76,Blue Tongue Virus
159,Goat,Alpine,5,Male,72.0,Vomiting,Diarrhea,Fever,Loss of Appetite,6 days,Yes,Yes,No,Yes,No,No,Yes,Yes,No,39.0°C,81,Caprine Arthritis Encephalitis
160,Pig,Duroc,3,Female,100.0,Coughing,Nasal Discharge,Loss of Appetite,Lethargy,4 days,Yes,No,Yes,No,Yes,Yes,No,No,Yes,39.5°C,88,Swine Influenza
161,Dog,Doberman Pinscher,6,Male,40.0,Vomiting,Lethargy,Loss of Appetite,Coughing,5 days,Yes,Yes,No,Yes,No,No,Yes,Yes,No,39.3°C,119,Canine Distemper
162,Cat,Siamese,4,Female,4.2,Nasal Discharge,Lethargy,Loss of Appetite,Fever,6 days,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,38.8°C,145,Feline Leukemia Virus
163,Horse,Pinto,9,Male,530.0,Lameness,Coughing,Loss of Appetite,Swollen Legs,7 days,No,Yes,No,Yes,Yes,No,No,Yes,No,39.7°C,77,Equine Infectious Anemia
164,Cow,Charolais,5,Female,620.0,Lethargy,Coughing,Nasal Discharge,Fever,4 days,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,39.6°C,81,Bovine Tuberculosis
165,Rabbit,Mini Lop,1,Female,1.2,Nasal Discharge,Loss of Appetite,Lethargy,Sneezing,2 days,Yes,Yes,Yes,Yes,No,No,Yes,No,No,38.7°C,155,Myxomatosis
166,Sheep,Suffolk,6,Male,90.0,Swollen Joints,Loss of Appetite,Lethargy,Coughing,5 days,Yes,Yes,No,Yes,No,Yes,No,Yes,No,39.4°C,78,Caseous Lymphadenitis
167,Goat,Boer,3,Female,70.0,Fever,Vomiting,Diarrhea,Appetite Loss,5 days,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,39.5°C,80,Caprine Pleuropneumonia
168,Pig,Landrace,5,Male,120.0,Coughing,Nasal Discharge,Loss of Appetite,Lethargy,6 days,Yes,Yes,No,No,Yes,No,Yes,Yes,No,39.2°C,85,Actinobacillus Pleuropneumonia
169,Dog,Pit Bull,4,Female,35.0,Lethargy,Vomiting,Loss of Appetite,Coughing,3 days,Yes,Yes,No,Yes,No,Yes,No,No,No,39.0°C,125,Leptospirosis
170,Cat,Persian,5,Male,5.0,Eye Discharge,Nasal Discharge,Sneezing,Lethargy,4 days,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,38.9°C,148,Feline Herpesvirus
171,Horse,Mustang,12,Male,550.0,Lameness,Appetite Loss,Swollen Legs,Fever,5 days,No,Yes,Yes,No,Yes,No,Yes,No,Yes,39.6°C,80,Equine Laminitis
172,Cow,Hereford,7,Female,580.0,Loss of Appetite,Fever,Coughing,Lethargy,6 days,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,39.5°C,80,Bovine Johne's Disease
173,Rabbit,Holland Lop,3,Male,1.3,Nasal Discharge,Loss of Appetite,Lethargy,Fever,4 days,Yes,Yes,No,No,Yes,No,Yes,Yes,No,38.6°C,160,Rabbit Syphilis
174,Sheep,Border Leicester,5,Male,90.0,Lethargy,Nasal Discharge,Swollen Joints,Loss of Appetite,5 days,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,39.7°C,74,Chlamydia in Sheep
175,Goat,Nubian,6,Female,60.0,Vomiting,Fever,Loss of Appetite,Lethargy,5 days,Yes,No,Yes,Yes,No,Yes,No,No,No,39.3°C,82,Caprine Respiratory Disease
176,Pig,Wessex Saddleback,3,Male,105.0,Vomiting,Fever,Loss of Appetite,Lethargy,5 days,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,39.0°C,84,Actinobacillus Suis
177,Dog,Cocker Spaniel,5,Female,20.0,Vomiting,Lethargy,Loss of Appetite,Fever,4 days,Yes,Yes,No,No,Yes,No,No,Yes,No,39.2°C,123,Canine Leptospirosis
178,Cat,Scottish Fold,4,Male,4.8,Coughing,Loss of Appetite,Fever,Lethargy,5 days,Yes,No,Yes,No,No,Yes,No,Yes,Yes,38.8°C,147,Feline Chlamydia
179,Horse,Arabian,6,Female,500.0,Lameness,Loss of Appetite,Swollen Legs,Coughing,6 days,No,Yes,Yes,Yes,No,No,Yes,Yes,No,39.4°C,79,Equine West Nile Virus
180,Cow,Jersey,5,Female,500.0,Coughing,Nasal Discharge,Lethargy,Fever,5 days,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,39.5°C,81,Bovine Viral Diarrhea
181,Rabbit,English Angora,2,Male,1.5,Sneezing,Nasal Discharge,Loss of Appetite,Fever,3 days,Yes,No,No,Yes,Yes,No,Yes,No,No,38.9°C,153,Myxomatosis
182,Dog,German Shepherd,4,Female,45.0,Lethargy,Loss of Appetite,Coughing,Fever,5 days,Yes,No,Yes,Yes,No,Yes,Yes,No,No,39.4°C,120,Canine Parvovirus
183,Cat,Maine Coon,3,Male,7.5,Lethargy,Vomiting,Loss of Appetite,Diarrhea,4 days,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,39.1°C,148,Feline Infectious Peritonitis
184,Horse,Clydesdale,9,Male,850.0,Lameness,Coughing,Loss of Appetite,Fever,6 days,No,Yes,Yes,No,Yes,No,Yes,Yes,No,39.2°C,79,Equine Rhinopneumonitis
185,Cow,Holstein,5,Female,620.0,Coughing,Fever,Loss of Appetite,Lethargy,7 days,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,39.3°C,82,Bovine Respiratory Syncytial Virus
186,Rabbit,English Spot,2,Female,1.3,Sneezing,Nasal Discharge,Loss of Appetite,Fever,3 days,Yes,No,Yes,Yes,No,No,Yes,Yes,No,38.8°C,155,Rabbit Syphilis
187,Sheep,Finnsheep,4,Male,70.0,Coughing,Lethargy,Loss of Appetite,Swollen Joints,5 days,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,39.0°C,75,Scrapie
188,Goat,Saanen,5,Female,65.0,Vomiting,Fever,Diarrhea,Loss of Appetite,6 days,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,39.4°C,80,Caprine Pleuropneumonia
189,Pig,Tamworth,3,Male,100.0,Coughing,Lethargy,Nasal Discharge,Loss of Appetite,4 days,Yes,Yes,No,Yes,Yes,No,Yes,No,No,39.6°C,85,Porcine Epidemic Diarrhea
190,Dog,Poodle,6,Male,25.0,Lethargy,Loss of Appetite,Coughing,Fever,5 days,Yes,Yes,No,Yes,No,No,Yes,Yes,No,39.3°C,110,Canine Distemper
191,Cat,Russian Blue,3,Female,4.8,Nasal Discharge,Coughing,Loss of Appetite,Lethargy,4 days,Yes,No,Yes,No,Yes,No,Yes,Yes,No,38.9°C,145,Feline Leukemia Virus
192,Horse,Shetland Pony,8,Female,300.0,Lameness,Loss of Appetite,Swollen Legs,Fever,5 days,Yes,Yes,No,Yes,No,Yes,Yes,No,No,39.5°C,76,Equine Herpesvirus
193,Cow,Guernsey,7,Male,590.0,Coughing,Lethargy,Loss of Appetite,Swollen Legs,6 days,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,39.1°C,78,Bovine Tuberculosis
194,Rabbit,Mini Rex,1,Female,1.1,Sneezing,Loss of Appetite,Fever,Nasal Discharge,2 days,Yes,Yes,No,Yes,No,No,Yes,No,No,38.7°C,160,Myxomatosis
195,Sheep,Leicester Longwool,6,Male,95.0,Swollen Joints,Loss of Appetite,Coughing,Lethargy,5 days,Yes,No,Yes,No,Yes,No,No,Yes,No,39.4°C,74,Chlamydia in Sheep
196,Goat,Nigerian Dwarf,2,Female,55.0,Vomiting,Fever,Loss of Appetite,Lethargy,4 days,Yes,Yes,No,Yes,No,No,Yes,No,Yes,39.2°C,82,Caprine Arthritis Encephalitis
197,Pig,Large White,6,Female,115.0,Coughing,Nasal Discharge,Loss of Appetite,Lethargy,7 days,Yes,No,Yes,Yes,Yes,No,Yes,No,No,39.7°C,83,Swine Influenza
198,Dog,Golden Retriever,7,Male,33.0,Lethargy,Vomiting,Loss of Appetite,Fever,5 days,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,39.2°C,118,Canine Leptospirosis
199,Cat,Burmese,4,Male,4.3,Nasal Discharge,Coughing,Loss of Appetite,Lethargy,3 days,Yes,No,No,Yes,No,Yes,Yes,No,Yes,39.0°C,150,Feline Calicivirus
200,Horse,Welsh Pony,5,Female,400.0,Lameness,Loss of Appetite,Swollen Legs,Fever,4 days,No,Yes,Yes,No,Yes,No,Yes,Yes,No,39.4°C,78,Equine Influenza
201,Cow,Aberdeen Angus,6,Female,620.0,Coughing,Fever,Loss of Appetite,Lethargy,5 days,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,39.2°C,80,Bovine Respiratory Disease
202,Rabbit,Himalayan,2,Male,1.2,Sneezing,Loss of Appetite,Fever,Nasal Discharge,4 days,Yes,Yes,No,Yes,No,No,Yes,No,Yes,38.8°C,154,Rabbit Hemorrhagic Disease
203,Sheep,Dorset,3,Male,75.0,Coughing,Loss of Appetite,Lethargy,Fever,5 days,Yes,No,Yes,Yes,Yes,No,Yes,No,No,39.1°C,77,Foot and Mouth Disease
204,Goat,Toggenburg,5,Female,60.0,Vomiting,Diarrhea,Loss of Appetite,Fever,4 days,Yes,Yes,Yes,No,Yes,No,Yes,No,No,39.6°C,81,Caprine Pleuropneumonia
205,Pig,Berkshire,4,Male,95.0,Coughing,Loss of Appetite,Lethargy,Nasal Discharge,3 days,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,39.2°C,88,Porcine Reproductive and Respiratory Syndrome
206,Dog,Bulldog,5,Female,18.0,Lethargy,Coughing,Loss of Appetite,Fever,5 days,Yes,No,No,Yes,Yes,Yes,No,Yes,No,39.3°C,115,Kennel Cough
207,Cat,Siamese,6,Male,5.5,Coughing,Loss of Appetite,Lethargy,Fever,4 days,Yes,No,No,Yes,No,No,Yes,Yes,No,39.0°C,149,Feline Infectious Peritonitis
208,Horse,Thoroughbred,8,Female,550.0,Lameness,Loss of Appetite,Swollen Legs,Fever,5 days,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,39.2°C,77,Equine Herpesvirus
209,Cow,Ayrshire,4,Male,630.0,Coughing,Lethargy,Loss of Appetite,Swollen Legs,6 days,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,39.1°C,79,Bovine Tuberculosis
210,Dog,Beagle,4,Female,15.0,Coughing,Loss of Appetite,Lethargy,Fever,4 days,Yes,No,Yes,Yes,No,No,Yes,Yes,No,39.2°C,125,Canine Influenza
211,Cat,Bengal,3,Male,5.0,Nasal Discharge,Coughing,Loss of Appetite,Fever,5 days,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,39.0°C,140,Feline Calicivirus
212,Horse,Arabian,7,Female,500.0,Lameness,Loss of Appetite,Swollen Legs,Fever,6 days,No,Yes,Yes,Yes,No,Yes,Yes,No,No,39.3°C,85,Equine Protozoal Myeloencephalitis
